Trace Function
_ZN4seal4util29divide_uint192_uint64_inplaceEPmmS1_ _ZN4seal4util8add_safeIivEET_S2_S2_, 192 , 129 63 
_ZN4seal4util29divide_uint192_uint64_inplaceEPmmS1_ _Znwm, 96 4294967197 115 6 , 24 
_ZN4seal4util29divide_uint192_uint64_inplaceEPmmS1_ _Znwm, 16 4294967185 115 6 , 24 
_ZN4seal4util29divide_uint192_uint64_inplaceEPmmS1_ _ZdlPv, , 16 4294967185 115 6 
_ZN4seal4util29divide_uint192_uint64_inplaceEPmmS1_ _ZdlPv, , 96 4294967197 115 6 
_ZN4seal4util29divide_uint192_uint64_inplaceEPmmS1_ _ZN4seal4util8add_safeIivEET_S2_S2_, 192 , 129 63 
_ZN4seal4util29divide_uint192_uint64_inplaceEPmmS1_ _Znwm, 64 4294967204 115 6 , 24 
_ZN4seal4util29divide_uint192_uint64_inplaceEPmmS1_ _Znwm, 16 4294967197 115 6 , 24 
_ZN4seal4util29divide_uint192_uint64_inplaceEPmmS1_ _ZdlPv, , 16 4294967197 115 6 
_ZN4seal9SecretKeyaSERKS0_ _ZSt4swapIN4seal9PlaintextEENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS5_ESt18is_move_assignableIS5_EEE5valueEvE4typeERS5_SE_, , 14102763463539450252 426483856878028733 8507827172028373804 17331008153497417233 256 1 1 1 256 256 851697776345 4294967248 4 4294967233 4 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 201 126 6 0 0 0 0 
_ZN4seal9Encryptor14set_secret_keyERKNS_9SecretKeyE _ZN4seal9SecretKeyaSERKS0_, 14102763463539450252 426483856878028733 8507827172028373804 17331008153497417233 256 1 1 1 256 256 851697776345 4294967248 4 4294967233 4 0 0 0 0 0 0 0 0 , 14102763463539450252 426483856878028733 8507827172028373804 17331008153497417233 256 1 1 1 256 256 851697776345 4294967248 4 4294967233 4 0 0 0 0 0 0 0 0 14102763463539450252 426483856878028733 8507827172028373804 17331008153497417233 256 1 1 1 256 256 851697776345 16 4294967283 125 6 0 0 0 0 0 0 0 0 
_ZN4seal9EncryptorC2ESt10shared_ptrINS_11SEALContextEERKNS_9SecretKeyE _ZN4seal9Encryptor14set_secret_keyERKNS_9SecretKeyE, , 1 1 42 1 14102763463539450252 426483856878028733 8507827172028373804 17331008153497417233 12843679414704506939 10427507420252886261 11443800852292249434 14164320514007188355 13190182776415242318 217801828975301078 6836932630682592590 18251910004772806115 5 4 1 5 0 1 0 0 0 4 1 0 0 0 0 0 0 0 0 1 42 1 0 0 0 0 0 0 0 0 0 0 14102763463539450252 426483856878028733 8507827172028373804 17331008153497417233 256 1 1 1 256 256 851697776345 4294967248 4 4294967233 4 0 0 0 0 0 0 0 0 14102763463539450252 426483856878028733 8507827172028373804 17331008153497417233 256 1 1 1 256 256 851697776345 16 4294967283 125 6 0 0 0 0 0 0 0 0 
_ZN4seal9EncryptorC2ESt10shared_ptrINS_11SEALContextEERKNS_9SecretKeyE memcmp, 0 , 4294967180 97 4294967200 4294967171 4294967206 20 4294967223 4294967235 4294967229 71 4294967207 4294967271 4294967246 44 4294967275 5 44 4294967259 42 4294967183 4294967228 4294967263 17 118 17 4294967222 4294967196 4294967180 23 28 4294967172 4294967280 59 4294967176 117 2 97 4294967274 61 4294967218 4294967285 84 4294967276 92 4294967232 4294967282 4294967221 4294967184 90 39 49 73 62 4294967180 4294967248 4294967198 4294967171 67 45 50 118 4294967238 4294967185 4294967236 78 4294967240 4294967220 4294967230 89 4294967281 12 4294967223 4294967254 4294967249 4294967168 7 4294967196 4294967241 5 3 78 4294967269 28 5 1 4294967210 4294967265 94 4294967267 4294967197 4294967265 82 114 4294967247 75 4294967293 64 50 124 6 4294967264 4294967234 4294967173 6 32 
_ZN4seal9EncryptorC2ESt10shared_ptrINS_11SEALContextEERKNS_9SecretKeyE _ZN4seal4util8mul_safeImJmEvEET_S2_S2_DpOT0_, 512 , 64 4 2 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZNSt10shared_ptrIN4seal11SEALContextEED2Ev, , 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZNSt10shared_ptrIN4seal11SEALContextEEC2ERKS2_, , 42 1 14102763463539450252 426483856878028733 8507827172028373804 17331008153497417233 12843679414704506939 10427507420252886261 11443800852292249434 14164320514007188355 13190182776415242318 217801828975301078 6836932630682592590 18251910004772806115 5 4 1 5 0 1 0 0 0 5 1 42 1 14102763463539450252 426483856878028733 8507827172028373804 17331008153497417233 12843679414704506939 10427507420252886261 11443800852292249434 14164320514007188355 13190182776415242318 217801828975301078 6836932630682592590 18251910004772806115 5 4 1 5 0 1 0 0 0 5 1 
_ZNK4seal11SEALContext14parameters_setEv memcmp, 0 , 59 4294967176 117 2 97 4294967274 61 4294967218 4294967285 84 4294967276 92 4294967232 4294967282 4294967221 4294967184 90 39 49 73 62 4294967180 4294967248 4294967198 4294967171 67 45 50 118 4294967238 4294967185 4294967236 78 4294967240 4294967220 4294967230 89 4294967281 12 4294967223 4294967254 4294967249 4294967168 7 4294967196 4294967241 5 3 78 4294967269 28 5 1 4294967210 4294967265 94 4294967267 4294967197 4294967265 82 114 4294967247 75 4294967293 64 50 124 6 64 50 124 6 32 
_ZNK4seal11SEALContext14parameters_setEv memcmp, 0 , 59 4294967176 117 2 97 4294967274 61 4294967218 4294967285 84 4294967276 92 4294967232 4294967282 4294967221 4294967184 90 39 49 73 62 4294967180 4294967248 4294967198 4294967171 67 45 50 118 4294967238 4294967185 4294967236 78 4294967240 4294967220 4294967230 89 4294967281 12 4294967223 4294967254 4294967249 4294967168 7 4294967196 4294967241 5 3 78 4294967269 28 5 1 4294967210 4294967265 94 4294967267 4294967197 4294967265 82 114 4294967247 75 4294967293 64 50 124 6 64 50 124 6 32 
_ZNK4seal11SEALContext14parameters_setEv memcmp, 0 , 59 4294967176 117 2 97 4294967274 61 4294967218 4294967285 84 4294967276 92 4294967232 4294967282 4294967221 4294967184 90 39 49 73 62 4294967180 4294967248 4294967198 4294967171 67 45 50 118 4294967238 4294967185 4294967236 78 4294967240 4294967220 4294967230 89 4294967281 12 4294967223 4294967254 4294967249 4294967168 7 4294967196 4294967241 5 3 78 4294967269 28 5 1 4294967210 4294967265 94 4294967267 4294967197 4294967265 82 114 4294967247 75 4294967293 64 50 124 6 64 50 124 6 32 
_ZNK4seal11SEALContext14parameters_setEv memcmp, 0 , 59 4294967176 117 2 97 4294967274 61 4294967218 4294967285 84 4294967276 92 4294967232 4294967282 4294967221 4294967184 90 39 49 73 62 4294967180 4294967248 4294967198 4294967171 67 45 50 118 4294967238 4294967185 4294967236 78 4294967240 4294967220 4294967230 89 4294967281 12 4294967223 4294967254 4294967249 4294967168 7 4294967196 4294967241 5 3 78 4294967269 28 5 1 4294967210 4294967265 94 4294967267 4294967197 4294967265 82 114 4294967247 75 4294967293 64 50 124 6 64 50 124 6 32 
_ZNK4seal11SEALContext14parameters_setEv memcmp, 0 , 59 4294967176 117 2 97 4294967274 61 4294967218 4294967285 84 4294967276 92 4294967232 4294967282 4294967221 4294967184 90 39 49 73 62 4294967180 4294967248 4294967198 4294967171 67 45 50 118 4294967238 4294967185 4294967236 78 4294967240 4294967220 4294967230 89 4294967281 12 4294967223 4294967254 4294967249 4294967168 7 4294967196 4294967241 5 3 78 4294967269 28 5 1 4294967210 4294967265 94 4294967267 4294967197 4294967265 82 114 4294967247 75 4294967293 64 50 124 6 64 50 124 6 32 
_ZNK4seal11SEALContext14parameters_setEv memcmp, 0 , 59 4294967176 117 2 97 4294967274 61 4294967218 4294967285 84 4294967276 92 4294967232 4294967282 4294967221 4294967184 90 39 49 73 62 4294967180 4294967248 4294967198 4294967171 67 45 50 118 4294967238 4294967185 4294967236 78 4294967240 4294967220 4294967230 89 4294967281 12 4294967223 4294967254 4294967249 4294967168 7 4294967196 4294967241 5 3 78 4294967269 28 5 1 4294967210 4294967265 94 4294967267 4294967197 4294967265 82 114 4294967247 75 4294967293 64 50 124 6 64 50 124 6 32 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZNSt10shared_ptrIN4seal11SEALContextEED2Ev, , 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZN4seal13MemoryManager7GetPoolEv, 43 1 , 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZN4seal10CiphertextC2ENS_16MemoryPoolHandleE, , 0 0 0 0 0 0 0 0 1 43 1 0 0 0 0 227 255 255 255 31 0 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZN4seal16MemoryPoolHandleD2Ev, , 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZN4seal13MemoryManager7GetPoolEv, 44 1 , 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZN4seal9PlaintextC2ENS_16MemoryPoolHandleE, , 0 0 0 0 0 1 44 1 0 0 0 39 192 255 191 17 0 0 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZN4seal16MemoryPoolHandleD2Ev, , 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZN4seal13MemoryManager7GetPoolEv, 45 1 , 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZN4seal9PlaintextC2ENS_16MemoryPoolHandleE, , 0 0 0 0 0 1 45 1 0 0 0 191 42 255 150 210 31 0 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZN4seal16MemoryPoolHandleD2Ev, , 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZNSt7complexIdEC2Edd, , 1 0 1 0 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZNSaISt7complexIdEEC2Ev, , 112 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZNSt6vectorISt7complexIdESaIS1_EEC2EmRKS1_RKS2_, , 1 0 0 5.58294e-322 0 5.58294e-322 32 1 0 112 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZNSaISt7complexIdEED2Ev, , 112 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZNSaISt7complexIdEEC2Ev, , 208 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZNSt6vectorISt7complexIdESaIS1_EEC2EmRKS2_, , 0 0 0 5.58294e-322 0 5.58294e-322 32 208 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZNSaISt7complexIdEED2Ev, , 208 
_ZN8SEALTest23EncryptorTest_t150_Test8TestBodyEv _ZNKSt19__shared_ptr_accessIN4seal11SEALContextELN9__gnu_cxx12_Lock_policyE2ELb0ELb0EEptEv, 45 1 14102763463539450252 426483856878028733 8507827172028373804 17331008153497417233 12843679414704506939 10427507420252886261 11443800852292249434 14164320514007188355 13190182776415242318 217801828975301078 6836932630682592590 18251910004772806115 5 4 1 5 0 1 0 0 0 , 144 
